price,ema_20,ema_50,rsi_14,bb_upper,bb_lower,macd_line,macd_signal,adx,volume,vol_ma20,cmf,fib_0_618,timestamp,label,reg_target
390.3,413.17452244652515,446.17803267352673,42.79598029228537,463.06764645271306,337.472353547287,-4.631124312860095,-7.050264422638625,18.7221400380612,39217.2194,44359.26654334083,-0.17785072404181565,683.221,2024-05-30 00:00:00+00:00,,
389.1,410.88171078495134,443.9396784510355,42.530755181561084,462.922702185517,339.0572978144829,-6.154295523121164,-6.871070642735133,18.215067234329577,36410.6785,43602.25815826075,-0.16070052876260416,452.9896,2024-05-31 00:00:00+00:00,,
386.7,408.57869071019405,441.6949851784459,41.970519603497785,462.0186697713105,342.3413302286895,-7.468981849985255,-6.990652884185158,17.524452310278445,24342.6102,41768.00597175973,-0.16401149260318656,444.4328,2024-06-01 00:00:00+00:00,,
381.1,405.96167254731847,439.3187112498794,40.62580224783187,460.4754498274898,346.2645501725102,-8.860613794394624,-7.364645066227051,17.120338356400158,42176.6479,41806.92425063976,-0.20165517915878298,444.4328,2024-06-02 00:00:00+00:00,,
378.7,403.3653227809072,436.9415068871391,40.03380265725736,456.7172436776075,353.50275632239254,-10.041401058027077,-7.899996264587056,16.947231223615372,52734.3837,42847.63467438835,-0.21025257818121315,433.1638,2024-06-03 00:00:00+00:00,,
397.6,402.8162444208208,435.3987026954866,46.6294358577535,456.7540965774028,354.2559034225972,-9.344395055938264,-8.188876022857299,16.332515635114397,36442.7555,42237.64618158946,-0.23788165800143923,410.5494,2024-06-04 00:00:00+00:00,,
418.4,404.30041161883787,434.7320869035067,52.7843521773835,457.69353808915014,356.93646191084974,-7.032559640558873,-7.957612746397613,15.624065021335525,50490.299,43023.61311667618,-0.1733187102477609,409.5944,2024-06-05 00:00:00+00:00,,
423.9,406.16703908371045,434.30729918180054,54.285616837218264,458.79716033386984,360.1528396661302,-4.702403008674025,-7.306570798852896,15.321291419223991,54528.7011,44119.335781754635,-0.12090126161083303,409.5944,2024-06-06 00:00:00+00:00,,
392.4,404.85589250430945,432.66387568447504,45.3850669864231,458.3834238537051,361.56657614629495,-5.336013590431719,-6.912459357168661,16.042193354509866,122071.6152,51543.3623930161,-0.07386946613000815,401.2514,2024-06-07 00:00:00+00:00,,
361.6,400.73628369437523,429.8770570301819,38.70312187819421,458.9161825626044,360.65381743739556,-8.228602922687116,-7.1756880702723524,16.711602294418178,47833.6891,51190.06017463361,-0.0956479178165948,401.2514,2024-06-08 00:00:00+00:00,,
362.0,397.04711381872045,427.2152116564493,38.829080786437984,460.93680060668703,354.19319939331297,-10.369194531460664,-7.814389362510015,17.467768706230217,35928.0113,49736.53171038279,-0.12475428375776122,401.2514,2024-06-09 00:00:00+00:00,,
342.9,391.8902458359852,423.9087327679611,35.11817035612707,463.2418419005974,343.79815809940254,-13.45177548384487,-8.941866586776987,18.533542170619466,61806.2067,50886.024566536806,-0.16928117087321534,401.2514,2024-06-10 00:00:00+00:00,,
325.5,385.56736528017706,420.04956677706065,32.10770780618918,462.86176269134126,332.1082373086588,-17.10164061196531,-10.573821391814652,20.014883434164492,89875.6527,54599.32248400949,-0.19695890226400498,397.358,2024-06-11 00:00:00+00:00,,
354.0,382.5609495392078,417.45938768776415,41.02529599056832,455.85906553379255,329.4509344662074,-17.492826787991703,-11.957622471050064,20.449460129186853,116339.2234,60479.313047437165,-0.1071559151949886,385.33939999999996,2024-06-12 00:00:00+00:00,,
315.8,376.2027638688071,413.47274503334205,34.486734644790744,454.8006811480453,318.4493188519547,-20.647256677607913,-13.695549312361635,20.852995631707618,68436.5842,61237.14839530029,-0.1488745895222406,379.3038,2024-06-13 00:00:00+00:00,,
302.5,369.1834530241588,409.12087267909334,32.54205353220398,455.54222135616556,305.5077786438344,-23.94434839536865,-15.74530912896304,21.78108645398638,91117.5688,64082.9027195574,-0.14830164461830997,366.8202,2024-06-14 00:00:00+00:00,,
302.1,362.7945527361437,404.9239757112858,32.48272797176158,451.7155309432335,295.9544690567666,-26.28657867685797,-17.853563038542028,22.642885074673806,38662.6181,61661.9232319805,-0.15900573218259828,366.8202,2024-06-15 00:00:00+00:00,,
306.0,357.38554771365386,401.04460411476475,33.750865636190596,444.61733067050864,289.8526693294914,-27.510986120453765,-19.785047654924377,23.061706969665924,38408.3717,59447.29927655379,-0.16619736215839923,366.8202,2024-06-16 00:00:00+00:00,,
288.5,350.82501935997254,396.6310902279112,30.942432479142326,441.50548384456175,279.9345161554383,-29.552775586285804,-21.73859324119666,23.886641861484886,79117.4225,61320.64434545343,-0.17514545439763096,361.2582,2024-06-17 00:00:00+00:00,,
293.6,345.3750175161656,392.59065531701276,32.699996183720515,439.80583283418275,271.46416716581723,-30.408846813518494,-23.472643955661027,25.538518819958206,141537.0087,68960.29809350548,-0.024249929410898687,333.5718,2024-06-18 00:00:00+00:00,,
299.5,341.00596822891174,388.9400413830123,34.76834930543019,437.07277561672515,265.1172243832748,-30.26236305350392,-24.83058777522961,26.009543617862164,88913.5781,70860.61047507639,-0.020534605500360983,333.5718,2024-06-19 00:00:00+00:00,,
299.1,337.014923635682,385.4169025052471,34.69050749759501,433.5604983312345,259.62950166876556,-29.83463517254097,-25.831397254691886,26.384858976525326,62661.6006,70079.75239173579,-0.05611456268601981,333.5718,2024-06-20 00:00:00+00:00,,
286.2,332.1754070989504,381.52604358347276,32.18766929984187,430.2820307511892,252.85796924881078,-30.18858472252674,-26.70283474825886,27.060090915130278,58582.4097,68984.76737347523,-0.06253812387371445,333.5718,2024-06-21 00:00:00+00:00,,
279.0,327.11108261333607,377.50541442333656,30.8498346756313,427.2177250279569,245.7122749720432,-30.696225142344417,-27.501512827075974,27.761977144882675,20958.5969,64410.8463760014,-0.04773320524899024,333.5718,2024-06-22 00:00:00+00:00,,
272.6,321.91955093587546,373.39147660281355,29.66936897852159,423.801640745401,238.51835925459903,-31.254675896989625,-28.252145441058705,28.57753993713474,30980.2323,61226.97836876317,-0.05065548829228766,333.5718,2024-06-23 00:00:00+00:00,,
276.1,317.5557841800778,369.5761245791738,31.219396001070308,415.40840283669536,234.76159716330463,-31.056827617614886,-28.813081876369942,29.54207100587752,80533.2794,63065.67370507144,-0.046444858893379515,333.5718,2024-06-24 00:00:00+00:00,,
288.7,314.80761425816564,366.40451185057873,36.6336730342329,399.30521668392913,237.8947833160709,-29.54276611533993,-28.959018724163943,29.820574370978942,48693.3165,61696.877780778916,-0.05288943716874378,333.5718,2024-06-25 00:00:00+00:00,,
279.8,311.473555757388,363.0082564838894,34.56399600531756,377.6456898077291,245.14431019227084,-28.729837404265936,-28.913182460184345,30.079184638573114,36443.5781,59291.80162070473,-0.0791629421840276,333.5718,2024-06-26 00:00:00+00:00,,
284.7,308.9236933043034,359.9373444649134,36.68489602329067,361.71748244176854,250.30251755823147,-27.37463870009958,-28.605473708167395,30.406370406162683,34783.2126,56957.65028539952,-0.10031792465934523,333.5718,2024-06-27 00:00:00+00:00,,
268.1,305.0357225134174,356.3358799760933,32.80563849392587,353.1547365875199,249.5152634124801,-27.325128163215936,-28.349404599177102,30.975969397278934,33047.1229,54680.457201075755,-0.08619912618921859,333.5718,2024-06-28 00:00:00+00:00,,
260.0,300.7466060835681,352.558002329972,31.078666443923055,342.9994426888629,249.47055731113707,-27.621094230749065,-28.2037425254915,31.6254346500759,22647.5743,51629.70644859235,-0.10616708303895178,333.5718,2024-06-29 00:00:00+00:00,,
272.1,298.01835788513307,349.40278655232606,36.4597617924588,335.3302190096398,250.0597809903603,-26.572964007525798,-27.877586821898362,32.38008092392791,39025.1525,50429.2727392026,-0.05176299418044078,333.5718,2024-06-30 00:00:00+00:00,,
276.3,295.9499428484537,346.53601060909756,38.261620951711855,330.6340235030495,249.8359764969505,-25.113910824002915,-27.324851622319272,32.39711856135499,42674.3244,49690.70623070711,-0.03402495730740285,333.5718,2024-07-01 00:00:00+00:00,,
241.9,290.8023292438391,342.4326376440349,30.60611294256546,318.69576580674425,250.56423419325574,-26.428739118120347,-27.14562912147949,33.3296119745354,113220.6581,55741.17783730643,-0.14464797994470596,333.44820000000004,2024-07-02 00:00:00+00:00,,
236.8,285.6592502682353,338.2901812658375,29.65865800519512,317.57572332940424,243.78427667059577,-27.56453064065539,-27.22940942531467,34.4188758355575,135105.7348,63299.70707184868,-0.058180279503948336,327.1446,2024-07-03 00:00:00+00:00,,
221.9,279.5869407188796,333.72586043188306,27.026339756412,320.14857468929233,233.15142531070762,-29.328874076936074,-27.649302355638955,35.63204322230407,85019.7047,65368.27827452976,-0.073789583162828,321.21180000000004,2024-07-04 00:00:00+00:00,,
223.8,274.27389874565296,329.41504237573076,27.905046142124775,320.27341709607026,225.19658290392977,-30.225395298216597,-28.164520944154486,37.19100380586292,103013.9225,68953.57772457454,-0.042419253371052484,306.93600000000004,2024-07-05 00:00:00+00:00,,
230.7,270.12400362701936,325.54386424334916,31.147526629513408,317.2946976193327,220.64530238066726,-30.03292166476723,-28.538201088277035,38.63861006202471,32066.0632,65440.48110318649,-0.018471458395915217,306.93600000000004,2024-07-06 00:00:00+00:00,,
216.2,264.9883842339699,321.2558695671394,28.27010490620013,317.9254660432066,212.78453395679333,-30.696562873150015,-28.969873445251633,40.080319154698564,32323.2201,62286.456245740155,-0.0076503842792183694,306.93600000000004,2024-07-07 00:00:00+00:00,,
231.1,261.7609190688299,317.72034527038886,34.92299653277709,315.14234638531866,209.31765361468138,-29.678087319909707,-29.111516220183248,40.796876635457195,98867.3865,65770.35436519347,-0.08505038346282277,306.93600000000004,2024-07-08 00:00:00+00:00,,
255.5,261.16464106227465,315.2803317303736,44.07116706282122,310.1459096495309,209.91409035046914,-26.595485820135593,-28.60831014017372,39.8534960364712,134268.4177,72293.97944469887,-0.029781502493176678,306.93600000000004,2024-07-09 00:00:00+00:00,,
259.6,261.0156276277723,313.0967893095746,45.45859906337549,304.86040460245954,211.24959539754045,-23.55019420840216,-27.59668695381941,38.735010310925,47775.8761,69958.92198329898,-0.003937013719999167,306.93600000000004,2024-07-10 00:00:00+00:00,,
245.9,259.5760440441749,310.461621101356,41.73315094222922,301.26859272628263,210.8114072737174,-21.988781188287362,-26.475105800713003,37.96199505114977,33398.2262,66476.95095631812,0.0009099032213024008,306.93600000000004,2024-07-11 00:00:00+00:00,,
241.5,257.8545160399678,307.75724380326363,40.58282338685792,298.53180177790534,209.79819822209467,-20.86586464901464,-25.35325757037333,37.47817426023497,31526.1868,63148.306750954485,0.0072329775456755245,298.4174,2024-07-12 00:00:00+00:00,,
257.4,257.8112287980661,305.78244992862585,46.33892972790747,296.9965806091032,209.81341939089674,-18.479923033926156,-23.978590663083896,36.17274935848481,37943.8353,60747.88089848263,0.03878405694177243,291.3886,2024-07-13 00:00:00+00:00,,
276.9,259.6292070077741,304.64980483338564,52.42600398529525,297.12119374441806,209.76880625558195,-14.844442588669637,-22.151761048201045,34.16556811871671,39654.9473,58739.03007957953,0.03888143508625731,291.3886,2024-07-14 00:00:00+00:00,,
299.1,263.38833014989086,304.43216542815486,58.234574032409235,299.5152041707822,208.41479582921778,-10.0560240906633,-19.7326136566935,32.17334825045767,67245.4184,59549.16230057195,0.06044625719905102,291.3886,2024-07-15 00:00:00+00:00,,
304.2,267.27515584990124,304.4230609015606,59.45917354440945,304.5822580210678,205.78774197893225,-5.782977984354488,-16.942686522225696,30.502706524091685,61662.3069,59750.41416718415,0.10930088542064363,287.4158,2024-07-16 00:00:00+00:00,,
319.2,272.2203791022916,305.00254870934253,62.904309699605484,312.3495490602146,201.47045093978542,-1.1726657587922205,-13.788682369539002,29.648146056331786,78933.5584,61577.38028459519,0.1194974226029749,285.6586,2024-07-17 00:00:00+00:00,,
336.2,278.31367633064474,306.2259781717213,66.39026072701276,325.57988412615117,195.05011587384882,3.8088912926743888,-10.269167637096324,29.216545349211465,55733.678,61020.83720987184,0.17024448254532898,285.6586,2024-07-18 00:00:00+00:00,,
355.4,285.65523096582143,308.154371184595,69.83771884688582,342.39415275696615,187.77584724303378,9.20003836954794,-6.375326435767471,29.47589599828597,59709.2353,60895.92274226499,0.2103921486523302,285.6586,2024-07-19 00:00:00+00:00,,
337.9,290.6309232547908,309.32086643225796,63.44944952069489,351.9451591478677,184.80484085213232,11.923016411320077,-2.715657866349962,29.716721600998007,23434.1839,57328.138090620705,0.17419201362659567,285.6586,2024-07-20 00:00:00+00:00,,
350.3,296.3136924686203,310.9278912780518,65.83425205542835,362.9539937224215,181.19600627757848,14.909702724260455,0.8094142517721212,29.349285815720616,26140.603,54357.896653418735,0.19577888302992785,285.6586,2024-07-21 00:00:00+00:00,,
325.2,299.06476937637075,311.4875818161674,57.63653232986471,368.82482381038443,183.6551761896156,15.07750877885178,3.6630331571880532,28.753419552961834,27902.9851,51838.381267378856,0.25943287161429157,285.6586,2024-07-22 00:00:00+00:00,,
328.9,301.9062199119545,312.17042174494514,58.45772325358806,374.2828825744672,187.40711742553276,15.332313992234162,5.996889324197276,27.2067540921195,44292.3161,51119.70839429515,0.2746945004016659,285.6586,2024-07-23 00:00:00+00:00,,
332.3,304.8008656346255,312.9598169706336,59.23962588786456,378.2528506659064,194.4771493340936,15.628445552665028,7.923200569890826,26.19748155765641,50797.4028,51089.01262340989,0.3217735135067341,285.6586,2024-07-24 00:00:00+00:00,,
327.5,306.96268795513737,313.53002022668716,57.59158339831414,380.38345090673846,202.71654909326156,15.299449532459391,9.398450362404539,24.822445307478027,69302.0341,52823.58609737086,0.31912437028739926,285.6586,2024-07-25 00:00:00+00:00,,
351.2,311.17576529274334,315.0072743354445,63.05652618048317,385.42293395407717,209.7270660459228,16.757934707142,10.870347231352032,24.642281108653926,63999.6215,53887.97042143078,0.3033569713723676,285.6586,2024-07-26 00:00:00+00:00,,
337.5,313.682835264863,315.8893420085643,58.37370349055783,384.66188346366613,222.61811653633384,16.616771414290554,12.019632067939735,24.474985781174404,41807.5129,52737.450657484995,0.2992227067266119,271.8684,2024-07-27 00:00:00+00:00,,
335.4,315.75113666820937,316.65446585136567,57.66675688865978,383.7221483362355,233.98785166376445,16.149287108902286,12.845563076132246,24.13892858271509,20497.1298,49666.943909153095,0.27818516506229546,261.5162,2024-07-28 00:00:00+00:00,,
318.8,316.0415046045704,316.73860444542976,52.277176394945386,382.8398446764739,241.20015532352608,14.274770492328514,13.1314045593715,23.217731459013287,36786.7919,48440.262765424224,0.2158048642140444,261.5162,2024-07-29 00:00:00+00:00,,
321.4,316.5518374993732,316.9214042710992,53.017825481735706,381.7829600362837,248.4370399637162,12.850864077721383,13.075296463041477,22.19911332896911,32687.4039,46939.990492526675,0.2275345830515461,261.5162,2024-07-30 00:00:00+00:00,,
302.2,315.1849958327663,316.3440942996836,47.193076501410275,376.992042417916,258.857957582084,10.057195358838555,12.471676242200893,20.722497120108468,38916.1745,46175.81754085747,0.21987107232064448,261.5162,2024-07-31 00:00:00+00:00,,
298.1,313.55785337250285,315.62863962126465,46.0301167343098,369.4102145201302,272.0997854798698,7.42674613055334,11.462690219871384,20.35025794325706,53051.3746,46830.63249887104,0.2508609791366548,259.5298,2024-08-01 00:00:00+00:00,,
263.2,308.7618673370264,313.5726145380778,37.54807617955447,368.2333237676428,273.85667623235713,2.4971719929446294,9.669586574486033,20.54127590410652,50282.0272,47159.33675612142,0.18546646727242677,259.5298,2024-08-02 00:00:00+00:00,,
248.3,303.0035942573096,311.01290416403555,34.615343747802086,373.3473840900428,265.8826159099571,-2.5820917558136216,7.219250908426102,21.131239790893936,49700.1687,47401.32075077652,0.10681527456443247,259.5298,2024-08-03 00:00:00+00:00,,
217.8,294.8889662328039,307.3574961576028,29.53073777714407,384.90530260910043,246.1946973908996,-8.965194786825805,3.982361769375721,22.647268052248574,104117.514,52802.86296498828,-0.003319094173915092,259.5298,2024-08-04 00:00:00+00:00,,
229.0,288.6138265915845,304.28465317103013,33.39947450895593,390.6951557250849,232.88484427491514,-12.970586679649273,0.5917720795707222,24.830488985355323,351093.6189,81211.50638737035,0.17241805295475715,241.36059999999998,2024-08-05 00:00:00+00:00,,
259.5,285.8410812019098,302.5283922623623,42.63539086380379,390.81871775501884,226.79128224498106,-13.527852844344068,-2.232152905212236,25.372886386273,151373.9969,87893.64834095413,0.19192786524199712,241.36059999999998,2024-08-06 00:00:00+00:00,,
247.7,282.2085972779184,300.3782592324657,40.30652465116922,389.495183134385,219.26481686561496,-14.751604365465653,-4.736043197262919,25.83594530270531,107604.6151,89770.88327038706,0.0855060972721167,241.36059999999998,2024-08-07 00:00:00+00:00,,
305.2,284.3982546800214,300.5673471057024,53.60533649034807,383.71693274643775,220.02306725356226,-10.955380008903205,-5.9799105595909765,24.6145963119399,127861.0888,93398.52189225495,0.1079222538640175,241.36059999999998,2024-08-08 00:00:00+00:00,,
297.7,285.6650875676384,300.4549021211651,51.978703696793026,380.02611254139686,219.69388745860317,-8.454573119757072,-6.474843071624195,23.171300809523057,88296.9323,92912.6562168021,0.08448380841903859,241.36059999999998,2024-08-09 00:00:00+00:00,,
295.6,286.6112697040538,300.26451380268804,51.507407534489076,373.8809476522823,220.36905234771766,-6.566424438861873,-6.4931593450717315,21.97854845712967,43810.3626,88236.24730091619,0.07843464510863031,241.36059999999998,2024-08-10 00:00:00+00:00,,
284.6,286.4197202084297,299.65021914375916,49.001110966639175,370.9153528084637,219.27464719153627,-5.889767501535346,-6.3724809763644545,20.614632988942283,78006.1823,87261.95539606703,0.057993581187770676,241.36059999999998,2024-08-11 00:00:00+00:00,,
282.2,286.01784209334113,298.96589682439605,48.447206650251175,367.13484520992233,218.38515479007765,-5.483956311304723,-6.194776043352509,19.606134982992423,106260.8423,89071.37319644161,0.029630540772593764,241.36059999999998,2024-08-12 00:00:00+00:00,,
284.9,285.91138094159436,298.41429302736094,49.143690214932136,362.56218023587695,218.21781976412302,-4.888133227092055,-5.933447480100419,18.669672548896123,55586.2125,85882.31027297098,0.043892993247231754,241.36059999999998,2024-08-13 00:00:00+00:00,,
275.6,284.9293446614425,297.51961486942525,46.798415675733445,358.1526996497179,217.43730035028204,-5.107495389294797,-5.768257061939295,17.905992280635175,66977.6674,84081.86809459279,0.00884959034173934,241.36059999999998,2024-08-14 00:00:00+00:00,,
267.5,283.2694070746384,296.34237507062426,44.79336052179186,348.0963365372845,219.1236634627155,-5.867309101683929,-5.7880674698882215,17.74444673315425,69835.9107,82725.11024748872,-0.0018695099584154456,241.36059999999998,2024-08-15 00:00:00+00:00,,
274.3,282.4151778294348,295.47796820510956,46.85204736642788,340.07427358047994,220.82572641952007,-5.853290681456826,-5.801112112201943,17.59444015335053,76351.3829,82118.08859534693,0.02518424397691469,241.36059999999998,2024-08-16 00:00:00+00:00,,
276.2,281.8232561313934,294.721969451968,47.44179858124091,331.52442976473355,223.4555702352665,-5.624036469809255,-5.765696983723405,17.455148329247077,31617.4378,77308.50280531388,0.0338310548380371,241.36059999999998,2024-08-17 00:00:00+00:00,,
280.5,281.6972317379274,294.164245159734,48.825788735592134,326.2263524005028,224.9236475994972,-5.037309820002065,-5.620019550979137,16.475369479537136,59595.0195,75621.50439528399,0.04441103720476159,241.36059999999998,2024-08-18 00:00:00+00:00,,
287.7,282.26892395336284,293.9107453495484,51.14556053522634,320.4047245504036,227.37527544959636,-3.9458594838853287,-5.285187537560375,15.565574833377905,48343.6056,73023.60927192362,0.06244989340962371,241.36059999999998,2024-08-19 00:00:00+00:00,,
295.0,283.4814073863759,293.9534612181936,53.44961343375442,319.2676912403755,227.79230875962446,-2.4634313346897443,-4.720836296986249,15.139836554786893,58766.4718,71665.78665554993,0.06630094013793994,241.36059999999998,2024-08-20 00:00:00+00:00,,
296.9,284.75936858767346,294.0690117586566,54.056942034460675,319.0815818625042,227.85841813749585,-1.1223445359217976,-4.001137944773359,14.452193691599506,45810.4269,69203.37144073566,0.059394637430215155,241.36059999999998,2024-08-21 00:00:00+00:00,,
319.9,288.1060953888474,295.0819916896897,60.73519420602242,325.8864673038215,226.7235326961785,1.7759125803314078,-2.8457278397524055,14.449644230058173,64009.6912,68708.73522733226,0.11461160098029098,241.36059999999998,2024-08-22 00:00:00+00:00,,
346.4,293.6578958280048,297.09446260381947,66.73495285186948,337.67141691456135,224.7485830854386,6.1403486391584465,-1.048512543970235,15.558905417217527,106547.9054,72312.46571996728,0.1586912249186555,241.36059999999998,2024-08-23 00:00:00+00:00,,
339.2,297.99523908248057,298.74566014876774,63.87894518788925,341.2143526891713,233.34564731082875,8.915444142351646,0.9442787932941412,16.588933662436926,60032.341,71142.93003235135,0.19433698370810995,241.36059999999998,2024-08-24 00:00:00+00:00,,
349.0,302.85283536033955,300.71641857430626,66.01111223206493,346.6417316060856,239.91826839391442,11.769830144655657,3.1093890635664447,17.027521080933223,66101.7371,70662.81641974645,0.08240176664686649,241.36059999999998,2024-08-25 00:00:00+00:00,,
336.4,306.04780342125963,302.1157747086472,61.02355959500144,351.27283005809113,242.9771699419089,12.86691513056735,5.060894276966627,17.538874832010983,56518.8605,69315.77299881823,0.0013639606792305546,241.36059999999998,2024-08-26 00:00:00+00:00,,
312.0,306.61467928590156,302.5033913867395,52.71693541483972,349.8003841473145,250.8796158526856,11.63338439154586,6.375392299882473,16.473669743390364,97978.6955,72045.57514178792,0.01717618980156799,241.36059999999998,2024-08-27 00:00:00+00:00,,
298.5,305.8418526872443,302.34639564608307,48.76201882802585,349.41991576437135,250.59008423562867,9.457445671326127,6.991802974171205,15.55288571902108,111201.9806,75774.75661399859,-0.08992368827101818,241.36059999999998,2024-08-28 00:00:00+00:00,,
283.8,303.74262862179245,301.6190860129033,44.81909401518005,349.2235212141952,249.3964787858048,6.472223646409475,6.887887108618859,15.09824277902517,81788.8414,76347.52659361777,-0.10265715467054638,241.36059999999998,2024-08-29 00:00:00+00:00,,
282.5,301.7195211340027,300.86931793396593,44.476579564151905,349.08719110845686,248.2228088915432,3.9559132434530397,6.301492335585696,15.15654682340541,63876.3227,75159.7928894637,-0.07066435898839978,241.36059999999998,2024-08-30 00:00:00+00:00,,
281.2,299.76528102600247,300.0979721326339,44.11352469220466,349.1280360464291,247.84196395357094,1.8356596429208025,5.408325797052718,14.792612036716877,33563.9853,71198.28740475287,-0.0546739592085716,241.36059999999998,2024-08-31 00:00:00+00:00,,
263.7,296.33049235685934,298.6706006764522,39.44564811690351,350.0028603338902,245.11713966610978,-1.2424383021448762,4.078172977213199,15.078632289501604,44675.4052,68672.29862334784,-0.07226175560421877,241.36059999999998,2024-09-01 00:00:00+00:00,,
280.2,294.79425498953935,297.9462633950227,45.32057080570945,350.03412160148287,244.615878398517,-2.323655343980988,2.7978073129743617,15.167540400996979,45314.5459,66447.75074493377,-0.07168483552774986,241.36059999999998,2024-09-02 00:00:00+00:00,,
247.6,290.2995640381547,295.97190012462966,37.56581760939956,352.23247286106806,239.61752713893196,-5.744852110730335,1.0892754282334225,15.778423571332183,58086.2575,65651.41805494008,-0.08809940958033825,241.36059999999998,2024-09-03 00:00:00+00:00,,
255.6,286.9948436535686,294.3886883550363,40.266941071194175,353.059891737296,237.60010826270405,-7.7216318896851135,-0.6729060353502848,16.625516052620746,87841.4047,67764.75011637436,-0.07269414956601851,241.36059999999998,2024-09-04 00:00:00+00:00,,
