price,ema_20,ema_50,rsi_14,bb_upper,bb_lower,macd_line,macd_signal,adx,volume,vol_ma20,cmf,fib_0_618,timestamp,label,reg_target
237.7,282.300096638943,292.1656025371918,36.46547111456159,355.91102466712044,231.08897533287956,-10.610315398670366,-2.660387908014301,17.47418059788379,61582.1481,67175.93087671965,-0.1328874226481722,241.36059999999998,2024-09-05 00:00:00+00:00,,
231.5,277.4619921971389,289.78655930043914,35.225025904346666,358.9709605943222,223.55903940567777,-13.247200593474588,-4.777750445106358,18.759992695925444,114781.1087,71709.75733607968,-0.15316903532026768,241.36059999999998,2024-09-06 00:00:00+00:00,,
235.1,273.42751674979235,287.6419883474807,36.57416718460057,360.9061250085821,217.08387499141793,-14.874991551301491,-6.797198666345386,19.953961072678407,67207.5074,71280.97162788162,-0.16424065891887943,241.36059999999998,2024-09-07 00:00:00+00:00,,
246.0,270.81537229743117,286.0089691965991,40.607729679988815,361.22823194882875,212.5917680511712,-15.111295104569876,-8.460017953990285,20.583245065048295,56038.5022,69829.30787284528,-0.17616108264966612,241.36059999999998,2024-09-08 00:00:00+00:00,,
277.1,271.41390826910435,285.659597855556,50.316296940525305,360.35309992191026,211.67690007808972,-12.64331304397308,-9.296676971986845,19.602281726520914,96551.8018,72374.30729447906,-0.11140599023352406,241.36059999999998,2024-09-09 00:00:00+00:00,,
287.4,272.93639319585634,285.727848920044,53.053398396671604,359.71504701717356,211.36495298282637,-9.743973104257975,-9.38613619844107,18.20780775346845,59091.7091,71109.29794262392,-0.1087628288920881,241.36059999999998,2024-09-10 00:00:00+00:00,,
284.0,273.9900700343462,285.66009013886577,52.03435313511384,356.2253552695481,211.26464473045186,-7.632593116113526,-9.035427581975561,17.082390067357835,102799.2019,74127.38403380259,-0.15591915371056053,241.36059999999998,2024-09-11 00:00:00+00:00,,
293.3,275.8291109834561,285.9596944471455,54.602953720529705,347.8607690535306,214.31923094646947,-5.1495165656743325,-8.258245378715316,16.03735935882655,73210.5774,74040.06911629759,-0.1680511642608665,241.36059999999998,2024-09-12 00:00:00+00:00,,
320.3,280.06443374693646,287.30637309627707,61.11366945451487,344.07381900989503,216.21618099010496,-0.9915561165760778,-6.804907526287469,16.047645152576198,84700.7285,75055.37000998354,-0.10932993155075904,241.36059999999998,2024-09-13 00:00:00+00:00,,
326.9,284.52496386627587,288.8590643474035,62.528382731820116,338.7979584657969,219.282041534203,2.8039007152424915,-4.883145877981477,16.37568957074061,73055.6198,74864.91760903274,-0.10385929654313363,240.4438,2024-09-14 00:00:00+00:00,,
302.0,286.18925302186864,289.3743951573092,54.47612335933301,332.15227516709405,222.48772483290597,3.75927115937111,-3.154662470510959,16.18268707827732,71103.9149,74506.72687483915,-0.11180877918195567,240.4438,2024-09-15 00:00:00+00:00,,
288.3,286.39027654359546,289.3322620138853,50.61407450663913,328.9036753671145,223.3663246328855,3.3720625767439856,-1.8493174610599703,15.087966299276335,118672.5935,78712.99988675924,-0.10786499932971397,240.4438,2024-09-16 00:00:00+00:00,,
323.9,289.96263115849115,290.68785958196827,58.78986446252509,333.39019357830176,221.4198064216983,5.870152005435045,-0.30542356776096735,15.106393653725169,135600.3012,84130.83810706789,-0.010976009947598633,240.4438,2024-09-17 00:00:00+00:00,,
337.6,294.49952342911104,292.5275513630676,61.4357250192567,341.916565007689,218.27343499231097,8.853325751498573,1.526326296090941,15.308031721709312,135645.744,89037.01962068047,0.10307502266752316,240.4438,2024-09-18 00:00:00+00:00,,
374.2,302.09004500729094,295.73039248608455,67.44854867931214,358.89462389583275,210.46537610416715,14.009335657941563,4.022928168461066,16.805070495972615,179225.4526,97626.39419013947,0.11969965351399926,248.886,2024-09-19 00:00:00+00:00,,
407.6,312.1386121494537,300.11743591800285,71.77366552528062,382.47395257667574,199.5260474233243,20.55368147457989,7.329078829684831,19.091871134568652,185938.1693,106037.03943869763,0.14349315471571264,266.9546,2024-09-20 00:00:00+00:00,,
469.3,327.1063633733153,306.75204627415957,77.6749151619804,420.2501239807706,182.30987601922948,30.368725274230087,11.937008118593884,21.777245980537327,161831.6856,111350.81526358357,0.22376498627655148,282.42560000000003,2024-09-21 00:00:00+00:00,,
469.6,340.67718590919,313.138240537918,77.69932855914837,449.93555241116053,171.56444758883944,37.73642368963431,17.09689123280197,24.38995744538176,155832.269,115587.14419086133,0.21655170812847793,286.1692,2024-09-22 00:00:00+00:00,,
540.7,359.7269777273624,322.06223110505846,82.56541432279377,493.6053504752589,157.20464952474114,48.75058713543956,23.42763041332949,27.690605573660942,298112.5184,132970.51316316024,0.2592672914146588,323.75800000000004,2024-09-23 00:00:00+00:00,,
550.4,377.8863131818993,331.016653414664,83.10698580048079,531.3838294776976,148.90617052230235,57.59814439770355,30.2617332102043,30.86258693456397,204103.6019,139745.09304285925,0.21979497359999323,364.6836,2024-09-24 00:00:00+00:00,,
551.9,394.45904525981365,339.6787454376184,83.19392480503576,561.8989610859778,149.81103891402225,63.993260265315485,37.00803862122654,33.80799819825963,133676.2077,139167.10396258696,0.2200141577497274,364.6836,2024-09-25 00:00:00+00:00,,
526.4,407.02485047316475,347.0011475773196,76.030375471457,581.0964132711052,160.10358672889484,66.24022272267166,42.85447544151557,35.267197223778815,188212.48,143838.09215662628,0.20048158525447593,364.6836,2024-09-26 00:00:00+00:00,,
548.9,420.5367694757205,354.91874963311096,77.84325761798308,600.7897986013038,171.79020139869618,69.04066085623936,48.09171252446033,36.622167747475196,133074.5343,142812.99140837617,0.22455301050895135,364.6836,2024-09-27 00:00:00+00:00,,
535.8,431.5142200018424,362.0121320004399,74.31889144013437,614.5666094964788,186.99339050352128,69.40293391409165,52.35395680238659,37.84397737127931,78847.6871,136721.0576647213,0.21910564487743328,364.6836,2024-09-28 00:00:00+00:00,,
560.6,443.80810381119073,369.79989152983444,76.48906739714126,631.6347865514915,198.2752134485086,70.87419703447063,56.05800484880341,39.36892124703394,131815.4681,136253.85865855735,0.2001352027703195,364.6836,2024-09-29 00:00:00+00:00,,
578.1,456.597808210125,377.96852323454686,77.90777129740434,648.9763722421051,210.00362775789503,72.61522429933189,59.3694487389091,41.0155862820457,156219.1819,138155.3180148852,0.1919866436224106,368.69460000000004,2024-09-30 00:00:00+00:00,,
537.9,464.34087409487495,384.2403458527999,67.78847205137589,655.8358673045816,228.53413269541855,69.94491546924513,61.48454208497631,41.48539958810659,239407.6694,147798.39909918187,0.14550941187683525,371.9798,2024-10-01 00:00:00+00:00,,
519.7,469.613171800125,389.5524891526901,63.751199779432056,658.2059767929793,248.80402320702055,65.60384826083822,62.3084033201487,41.2596158110665,202576.7033,153015.38045164075,0.10110144747591288,371.9798,2024-10-02 00:00:00+00:00,,
497.0,472.221441152494,393.76611702905524,59.029076354433336,658.3499732156502,266.3300267843498,59.644278815381654,61.7755784191953,40.292189629685694,151961.5944,152915.019875294,0.058223599224061735,371.9798,2024-10-03 00:00:00+00:00,,
585.8,483.03844675701833,401.2968575377198,68.77329335748277,667.9746289373144,282.5953710626857,61.379154277597934,61.696293590875825,40.08092240660602,161511.9562,153733.7757157422,0.08969660590067993,371.9798,2024-10-04 00:00:00+00:00,,
565.4,490.88240420873086,407.7322748891818,64.95154104536314,667.4915937455243,309.4184062544758,60.41155922061529,61.43934671682372,40.10544314715998,95364.3986,148174.78741900486,0.09448986224812717,371.9798,2024-10-05 00:00:00+00:00,,
634.9,504.59836571266123,416.6408131288217,70.88716676734201,670.4956830172223,341.0743169827777,64.50918065208907,62.053313503876794,40.5894590614505,102486.4629,143823.51841719486,0.14551979286340883,379.0468,2024-10-06 00:00:00+00:00,,
610.8,514.7128070733602,424.2548988884758,66.67069237046718,668.1019311220876,372.15806887791234,65.06191333313438,62.655033469728316,41.507416910321986,193552.494,148559.61132984297,0.07579507578975807,395.0908,2024-10-07 00:00:00+00:00,,
607.4,523.5401587806592,431.4370597163787,66.07357975956847,660.2199304897118,407.0200695102882,64.48229462645338,63.020485701073326,42.359806341416935,133535.9532,147128.7867460484,0.0071345910494953115,395.0908,2024-10-08 00:00:00+00:00,,
569.8,527.9458579444059,436.86305737455996,59.70522526072509,647.4374932416188,439.36250675838124,60.29390624228506,62.47516980931567,41.88239431522687,107381.0638,143343.2893226152,-0.0495238726890445,395.0908,2024-10-09 00:00:00+00:00,,
563.8,531.3605381401768,441.8409766932047,58.732421172225195,634.7247867146883,467.6952132853118,55.84666285021831,61.14946841749621,40.586724086169404,123532.9425,141456.58962522328,-0.06572049217611954,395.0908,2024-10-10 00:00:00+00:00,,
621.8,539.9738202220647,448.8981932934712,64.71707523094287,638.8156045238461,478.85439547615397,56.352706769821566,60.19011608796128,40.09624480604463,113721.0816,138815.1126704401,-0.09423508249239836,395.0908,2024-10-11 00:00:00+00:00,,
656.6,551.0810754390109,457.0433621839233,67.74001921582854,647.9736527019969,488.3963472980032,58.88305221372934,59.928703313114895,40.125399559975,111494.2957,136213.13010182677,-0.09834412069324991,396.31320000000005,2024-10-12 00:00:00+00:00,,
640.5,559.5971634924384,464.23774013749494,64.96677482058064,657.8002651399088,488.5497348600911,58.9101541744692,59.72499348538576,40.152471831481776,71130.9192,130014.82430165278,-0.15163467198715838,396.31320000000005,2024-10-13 00:00:00+00:00,,
632.7,566.5593383979204,470.8441032693579,63.6081210284995,665.0317095798792,489.54829042012074,57.63782489385835,59.307559767080285,40.33161927198274,110145.0941,128122.46904435252,-0.16266546195258505,396.31320000000005,2024-10-14 00:00:00+00:00,,
597.8,569.5346395028804,475.82276588624586,57.785093712041345,666.9505601481492,492.2194398518509,53.200098820515336,58.086067577767295,39.47493249297941,121882.291,127528.1663734618,-0.17494934639692028,396.31320000000005,2024-10-15 00:00:00+00:00,,
579.6,570.4932452645108,479.89246134168724,54.959500231233626,666.1420196133324,498.3479803866678,47.66512712407268,56.001879487028376,38.22996642239472,113878.6132,126228.20892837021,-0.1876015071312551,396.31320000000005,2024-10-16 00:00:00+00:00,,
578.3,571.2367457155099,483.75158050475835,54.75354976184423,666.2425778149332,501.1874221850666,42.68171480208389,53.33784655003949,36.82724111012629,75777.8837,121423.4160494778,-0.21011130681072476,396.31320000000005,2024-10-17 00:00:00+00:00,,
576.4,571.7284842187947,487.38485185751296,54.432499358845554,665.4058429531088,506.0841570468912,38.13936366887799,50.29814997380719,35.56915608070796,76699.3757,117163.98363524182,-0.2211436997066128,396.31320000000005,2024-10-18 00:00:00+00:00,,
557.9,570.4114857217667,490.15015178466933,51.27961182898313,665.4497870738634,505.77021292613637,32.67012145717683,46.77254427048112,33.92341654860176,45257.6015,110315.75676521879,-0.24568929737702827,396.31320000000005,2024-10-19 00:00:00+00:00,,
603.2,573.5342013673127,494.58347916566265,57.73525623180816,666.9817466888157,506.74825331118427,31.62646876758572,43.74332916990204,32.84260610714875,84797.5826,107885.45446376938,-0.2305563835809406,396.31320000000005,2024-10-20 00:00:00+00:00,,
547.4,571.045229808521,496.65471527681314,49.104128425927414,666.3955096119166,508.28449038808316,25.9970945091585,40.194082237753335,31.478461567149346,76435.4074,104890.21188626753,-0.2194140189872964,396.31320000000005,2024-10-21 00:00:00+00:00,,
543.0,568.3742555410428,498.4721774228205,48.48857041046082,664.1523257954295,512.8576742045705,20.93935576527224,36.343136943257115,30.07101381651962,61899.5854,100795.866506623,-0.20827056369440972,396.31320000000005,2024-10-22 00:00:00+00:00,,
527.4,564.4719454895148,499.6066018376119,46.27373166156635,659.2016398432293,520.8483601567707,15.49367035891953,32.1732436263896,27.946759060386757,81485.8495,98956.817267897,-0.19265682940172726,396.31320000000005,2024-10-23 00:00:00+00:00,,
542.8,562.4079506809896,501.3004605890781,48.76188249548262,660.0510867600888,515.6989132399112,12.279031703128453,28.194401241737374,26.245335083698045,78485.8955,97007.20567095443,-0.2803225313709078,396.31320000000005,2024-10-24 00:00:00+00:00,,
486.1,555.1405268066097,500.70436409538877,41.196993323991556,668.2729515842107,499.5470484157893,5.097431255393303,23.575007244468562,25.588777293298694,111809.0015,98416.90051181591,-0.27392069475086156,396.31320000000005,2024-10-25 00:00:00+00:00,,
510.7,550.9080956821707,501.0963498171382,45.17134616509935,664.3879230342953,491.0120769657048,1.3751239957101689,19.135030594716884,24.979116487927865,62165.6911,94964.40437735725,-0.315327842042278,403.482,2024-10-26 00:00:00+00:00,,
510.9,547.0978008552974,501.4808066870544,45.203772444516424,662.6400982653597,482.7699017346402,-1.5409301136793374,14.99983845303764,24.413002882940667,40656.8415,89792.25553189465,-0.25333713489523646,405.2124,2024-10-27 00:00:00+00:00,,
514.2,543.9646769643166,501.97959858167974,45.77363310009472,659.9431931269594,476.14680687304053,-3.5447795713071173,11.29091484816869,23.474776678724687,99643.2176,90730.44239552373,-0.18339628877090913,412.44300000000004,2024-10-28 00:00:00+00:00,,
521.2,541.7966124915246,502.7333398137707,47.031980429335576,659.7422176365579,471.48778236344214,-4.515946188294151,8.12954264087612,21.85559501740155,124550.1821,93951.36998642623,-0.16989958653685194,429.25260000000003,2024-10-29 00:00:00+00:00,,
494.0,537.2445541589984,502.3908558995052,42.86913494741093,661.3030999011372,462.94690009886284,-7.395168509998484,5.024600410701201,20.81658022420871,78132.5074,92444.81164486182,-0.21166222482959504,429.25260000000003,2024-10-30 00:00:00+00:00,,
484.6,532.2307870962367,501.6931752759952,41.50200518598606,655.9519460257882,454.57805397421185,-10.316551599539025,1.9563700086531557,20.295190338003774,58619.1082,89223.31607868451,-0.26452718195366415,434.01120000000003,2024-10-31 00:00:00+00:00,,
463.7,525.7040454680237,500.2032468337993,38.557722488218424,642.515977212679,448.724022787321,-14.155053432090313,-1.2659146794955383,20.379194787894296,99077.3656,90161.79698547647,-0.2978733645664881,435.0,2024-11-01 00:00:00+00:00,,
439.4,517.4846125663071,497.8188057814935,35.412098813670994,632.7273028751379,438.402697124862,-18.939577050959997,-4.8006471537884305,20.854887164313585,72288.6311,88459.59071066919,-0.29727842711651564,435.0,2024-11-02 00:00:00+00:00,,
434.4,509.57179232189685,495.3317937900624,34.783295912120565,621.6037075886079,429.69629241139205,-22.871160204764237,-8.414749763983593,21.70586079317091,91706.1847,88768.7901382245,-0.23257156796036813,435.0,2024-11-03 00:00:00+00:00,,
419.7,501.0125740055257,492.3658410924129,32.931850069148425,617.2132731015125,416.2767268984875,-26.863469966807315,-12.104493804548337,22.570231994594288,74227.5175,87383.90702982218,-0.20334573856512278,435.0,2024-11-04 00:00:00+00:00,,
458.2,496.9351860049994,491.0260041868281,41.68647692687513,609.881086002826,411.46891399717384,-26.613986504398838,-15.006392344518439,22.52796432144217,93571.5815,87973.2093603153,-0.11420142344143328,435.0,2024-11-05 00:00:00+00:00,,
527.6,499.85564448071375,492.4602785324427,53.47568700698246,602.7909672428134,413.4890327571866,-20.579046623544343,-16.12092320032362,21.32831123751718,202275.6432,98859.15544028528,-0.019496625575206684,449.9556,2024-11-06 00:00:00+00:00,,
507.5,500.5836783396934,493.05007153117043,50.30366408875889,594.0232144677713,415.3667855322287,-17.21971712574043,-16.34068198540698,20.40732050463578,100073.8904,98974.84448406764,-0.04869583817247471,467.8158,2024-11-07 00:00:00+00:00,,
499.0,500.43285183115114,493.28340205935984,48.98050888727434,587.6870118167961,415.81298818320386,-15.069590400956884,-16.086463668516963,19.174000816584748,84376.1756,97584.49506653738,-0.04493693708241107,487.9626,2024-11-08 00:00:00+00:00,,
516.3,501.94400879961296,494.18601374330655,51.76160427714486,570.1619508706913,424.64804912930884,-11.833227976685407,-15.235816530150652,18.35208149972697,105044.5767,98294.97903162906,-0.06060079684320936,504.0924,2024-11-09 00:00:00+00:00,,
560.0,507.47315081869743,496.7669543808239,57.99095257125873,572.7056977334495,423.36430226655057,-5.6767249038038585,-13.323998204881294,18.52037286143527,207609.9926,108705.93270480724,0.03682258424079612,509.90160000000003,2024-11-10 00:00:00+00:00,,
606.2,516.8757078835833,501.0584463658896,63.375688920145905,587.6318781250235,414.7581218749765,2.8969082718589334,-10.07981690953325,19.455837639417727,220482.4098,119351.31147577797,0.10942814507595629,509.90160000000003,2024-11-11 00:00:00+00:00,,
568.5,521.7923071327659,503.70321317507046,56.95957046026381,593.9312770090946,412.56872299090537,6.5737216343085265,-6.749109200764895,19.46557209198534,244507.9668,131270.9929352277,0.10330894290721837,509.90160000000003,2024-11-12 00:00:00+00:00,,
538.4,523.3739921677405,505.06387148193045,52.39838809741871,593.3470216515145,412.7129783484853,6.978362056349624,-4.0036149493419915,19.474611226512412,175131.6911,135448.20228425364,0.07518320000075489,509.90160000000003,2024-11-13 00:00:00+00:00,,
494.9,520.6621833898605,504.66528828656067,46.59172100013241,593.5382208106731,413.40177918932704,3.7457770644291486,-2.4537365465877636,18.722661996511274,146558.6394,136506.33915241997,0.04316723456798463,509.90160000000003,2024-11-14 00:00:00+00:00,,
518.2,520.4276897336833,505.19606129493087,49.8006384302469,594.0927805821293,413.5972194178707,3.0291275458084783,-1.3571637281085152,18.02442342579593,104164.4337,133426.15768076092,0.06235988037852168,509.90160000000003,2024-11-15 00:00:00+00:00,,
517.7,520.1679097590468,505.6864118323846,49.73158567180582,594.5876387889213,413.7823612110789,2.39324399081147,-0.6070821843245182,17.727915914248236,83752.4147,128695.32501592656,0.04172270902060683,509.90160000000003,2024-11-16 00:00:00+00:00,,
491.1,517.3995374010424,505.114395682095,46.07162851947498,593.4815583060908,412.57844169390916,-0.2541661333690399,-0.5364989741334226,16.843126565303947,85855.3951,124615.33169060023,0.009940632360130179,509.90160000000003,2024-11-17 00:00:00+00:00,,
511.5,516.8376766961812,505.36481153769915,49.161695990932905,592.7052013085606,412.3847986914395,-0.6981009470903246,-0.5688193687248031,15.769310945897702,145970.5424,126649.16128197164,0.06141011229619792,509.90160000000003,2024-11-18 00:00:00+00:00,,
482.7,513.586469391783,504.4759953989659,45.22212754049933,592.4882670257263,411.4717329742738,-3.3353934541701733,-1.1221341858138771,14.711101712865695,127396.7291,126720.35821702196,0.06470554769617012,509.90160000000003,2024-11-19 00:00:00+00:00,,
482.0,510.5782342116132,503.5945838146927,45.12747047854572,592.4651532581619,411.23484674183817,-5.419478541435865,-1.9816030569382748,14.188038282139699,148552.8732,128799.64535825796,0.10167325841669456,509.90160000000003,2024-11-20 00:00:00+00:00,,
518.9,511.3707833343167,504.1947962141166,50.9553033897278,593.7598266964112,415.4601733035888,-4.046958555203219,-2.3946741565912637,13.62254488080453,189039.0567,134536.73215270956,0.15758925313342323,509.90160000000003,2024-11-21 00:00:00+00:00,,
511.3,511.36404206438175,504.47343165670026,49.78256461017966,592.1959393922948,424.2140606077053,-3.531771004106986,-2.6220935260944085,13.097443865279017,99149.9508,131166.56250007055,0.18556709179821612,509.90160000000003,2024-11-22 00:00:00+00:00,,
521.9,512.3674666296787,505.1568264936924,51.46053329507087,589.5604546622071,435.59954533779296,-2.242301885679865,-2.5461351980114997,13.259108713181755,154058.9437,133346.78928101622,0.1603844868937149,509.90160000000003,2024-11-23 00:00:00+00:00,,
527.4,513.7991364744712,506.02910780766524,52.35020919838266,582.2190667973638,453.71093320263606,-0.7677343212634469,-2.1904550226618893,13.004567178479151,143935.7534,134355.26205425276,0.17764394880152942,509.90160000000003,2024-11-24 00:00:00+00:00,,
546.0,516.8658853816644,507.5965937759921,55.33194273351722,581.46775581463,463.24224418537,1.8800634493907182,-1.3763513282513677,13.193091667724852,199336.933,140543.9926205144,0.1804834219960585,509.90160000000003,2024-11-25 00:00:00+00:00,,
558.9,520.8691343929345,509.60849205928656,57.3264167927706,585.1256075862341,462.71439241376606,4.9621834868046335,-0.10864436524016752,13.570110729423622,253195.9698,151272.75235189396,0.1765780381216266,509.90160000000003,2024-11-26 00:00:00+00:00,,
560.8,524.6720739745598,511.6160021746087,57.62652233141721,589.3211227683067,463.84887723169334,7.471967749886176,1.4074780577851012,14.349450506546882,159325.1953,152039.651680285,0.18413248424860237,509.90160000000003,2024-11-27 00:00:00+00:00,,
595.5,531.4175907388874,514.9055707167809,62.775326291051336,599.5302436871746,463.28975631282566,12.121263480221955,3.550235142272472,15.404574748089503,162232.78,153010.42580597216,0.2116342119378118,509.90160000000003,2024-11-28 00:00:00+00:00,,
617.4,539.6063916208981,518.9249601004366,65.61507343961799,613.739504851212,459.19049514878776,17.372748585411387,6.314737830900255,16.944808268376555,166489.2062,154294.11917683194,0.20631511285337795,509.90160000000003,2024-11-29 00:00:00+00:00,,
677.8,552.7676876570031,525.1553538219881,71.96688539223929,640.9294282255797,443.7805717744201,26.107413569985283,10.273272978717262,19.002705184353125,146850.9686,153585.2476933241,0.21544958907862388,509.90160000000003,2024-11-30 00:00:00+00:00,,
636.4,560.7326697849076,529.517888966224,63.33122586334057,647.1193127428583,440.61068725714176,29.350727577044722,14.088763898382755,20.913609463474227,92952.3145,147810.68262729322,0.16358685029542855,509.4432,2024-12-01 00:00:00+00:00,,
606.4,565.0819393292021,532.5328737126465,57.908579160830456,652.098316706632,439.421683293368,29.16414194067204,17.103839506840615,20.665216862119113,210517.0442,153782.7170627891,0.1669787216310795,509.4432,2024-12-02 00:00:00+00:00,,
619.3,570.2455641549924,535.9355061160721,59.51386677362662,660.7697777450122,438.84022225498785,29.714661548178583,19.626003915108207,20.434566589432222,199933.2385,158178.00481871396,0.21509802324577393,509.4432,2024-12-03 00:00:00+00:00,,
655.6,578.3745580449931,540.6282313664223,63.70825579281778,674.8465878487186,440.8334121512812,32.70307820308335,22.241418772703238,21.663444629545133,240386.9453,166007.4277216936,0.22321606132210872,526.595,2024-12-04 00:00:00+00:00,,
680.7,588.1198382311843,546.1212419010724,66.30750188884318,692.9733820068577,438.95661799314234,36.67402483352919,25.12793998486843,22.804545666792837,227073.0061,171823.19709105612,0.2009452901169639,526.595,2024-12-05 00:00:00+00:00,,
706.7,599.4131869710715,552.4184481010303,68.80023186086926,714.2288505337268,436.6011494662731,41.44130182509184,28.390612352913116,24.185139656721173,201998.105,174696.99784428888,0.19788125157758732,535.1518,2024-12-06 00:00:00+00:00,,
698.3,608.8309786881123,558.1392932735389,67.07366003568765,728.7376087478814,442.8123912521186,44.03399688315267,31.51928925896103,25.467119790226057,78240.3358,165510.6490781661,0.2141332194617916,535.1518,2024-12-07 00:00:00+00:00,,
712.9,618.7423140511492,564.2083405961453,68.55093305466582,744.7123432959687,446.97765670403135,46.72817110946073,34.56106562906097,26.50431801549479,89457.2313,158267.4664326265,0.22168720917020543,535.1518,2024-12-08 00:00:00+00:00,,
597.7,616.7382841415159,565.5217390041396,49.629894627124436,741.1283863274298,462.0616136725703,39.11673301201597,35.47219910565197,26.931384894692915,274356.4708,169323.56208666207,0.2544277545194287,523.7806,2024-12-09 00:00:00+00:00,,
574.3,612.6965427947049,565.865984533389,46.803959094638806,735.3331334811844,477.08686651881567,30.84091418339665,34.5459421212009,27.32794699680546,220574.4525,174204.59926888472,0.2318198126299949,523.7806,2024-12-10 00:00:00+00:00,,
600.9,611.5730625285426,567.239867492864,50.27040391531389,733.1374220196765,487.48257798032336,26.127484455180365,32.8622505879968,27.561273473616666,136166.4268,170581.91617661,0.21479497786863774,523.7806,2024-12-11 00:00:00+00:00,,
576.9,608.2708660972528,567.6186962186341,47.27697500180932,728.9424668136737,498.23753318632606,20.222347380877864,30.33426994657301,27.28201675452126,138891.0237,167563.73594074236,0.16736518648348753,523.7806,2024-12-12 00:00:00+00:00,,
