price,ema_20,ema_50,rsi_14,bb_upper,bb_lower,macd_line,macd_signal,adx,volume,vol_ma20,cmf,fib_0_618,timestamp,label,reg_target
578.1,605.3974502784667,568.0297277394719,47.445483306264194,725.2352148892982,507.5647851107018,15.461087879576667,27.359633533173742,27.107947203634954,118668.7138,162907.06716543357,0.17771953201033966,523.7806,2024-12-13 00:00:00+00:00,,
560.5,601.1215026328986,567.7344442987084,45.16543878381769,722.3378360757403,513.7721639242599,10.150573023804327,23.91782143129986,27.2375947602031,92929.9879,156242.58342586848,0.16322691308703527,523.7806,2024-12-14 00:00:00+00:00,,
574.3,598.5670738107177,567.991917071308,47.30378951606252,720.5215531795513,518.4184468204487,6.975091891517536,20.529275523343397,27.357981777016374,65793.809,147628.4144329286,0.1585865386260697,523.7806,2024-12-15 00:00:00+00:00,,
541.3,593.1130667811256,566.9451752253743,42.98681601772246,722.0147726610975,515.1652273389026,1.7752124643239995,16.77846291153952,27.261466383310673,103470.6293,143422.9110869354,0.09598983244609248,523.7806,2024-12-16 00:00:00+00:00,,
519.5,586.1022985162565,565.0845801184969,40.36605741703589,725.9574243540263,507.0925756459736,-4.058028824381154,12.611164564355388,27.536806150971096,148548.7571,143911.08689770347,0.09266513539029213,523.7806,2024-12-17 00:00:00+00:00,,
499.6,577.8639843718511,562.5165573687519,38.083558753467265,732.2678297465145,491.19217025348553,-10.169451157989101,8.05504141988649,28.076203692937305,162507.9039,145682.2123264936,0.04189550182498041,523.7806,2024-12-18 00:00:00+00:00,,
447.4,565.4388430031033,558.0021825699773,32.8381952616718,743.354260568967,463.10573943103304,-19.00581394177891,2.6428703475534094,29.168473338964738,251752.4016,155784.1351144466,-0.01828314557321166,523.7806,2024-12-19 00:00:00+00:00,,
472.8,556.6160960504268,554.6609205084096,37.359280537702396,739.6252126733082,446.3347873266918,-23.686088898403113,-2.622921501637895,30.510500383163578,265120.3295,166197.10600830882,0.006087984011915015,523.7806,2024-12-20 00:00:00+00:00,,
455.6,546.9955154741956,550.7761785276876,35.61110436441304,740.7058304605944,427.1741695394055,-28.45512381999299,-7.789361965308915,31.078045014565166,98499.2293,159749.68917894608,-0.00045155141412696613,523.7806,2024-12-21 00:00:00+00:00,,
450.2,537.7768949528437,546.8320146638567,35.05647239191674,742.887094002024,409.37290599797603,-32.2980415070507,-12.691097873657272,31.71684762794658,75415.0581,151717.8195523798,-0.011630454282114776,523.7806,2024-12-22 00:00:00+00:00,,
485.2,532.7695716240014,544.4150729123329,41.424361058453286,739.4515376345701,399.39846236542985,-32.148782811645106,-16.58263486125484,31.42832570417418,115157.2002,148235.8558045341,-0.0298885280205574,523.7806,2024-12-23 00:00:00+00:00,,
503.9,530.0200886121918,542.8262465236139,44.55259386826588,729.3284282569989,394.35157174300093,-30.17373645129436,-19.300855179262744,31.16041248924267,91177.8312,142801.7582231499,0.016265992848948304,523.7806,2024-12-24 00:00:00+00:00,,
499.8,527.1419849348401,541.1389427383742,43.997789561263104,713.0116592461593,392.5783407538406,-28.609540739323847,-21.162592291274965,30.55137416631561,105882.1693,139285.6068971356,-0.009205634119475522,523.7806,2024-12-25 00:00:00+00:00,,
472.3,521.9189387505696,538.4393763564772,40.366802508039974,688.3111487543056,393.83885124569457,-29.251728819810523,-22.780419596982078,30.38803196323339,74414.0568,133107.36403074174,-0.020103612605942296,523.7806,2024-12-26 00:00:00+00:00,,
469.0,516.8790398219439,535.716263558184,39.94083457460708,660.9405737442733,398.27942625572655,-29.684762457573015,-24.161288169100267,30.25468552485773,86911.6176,128707.76913257586,-0.03868831759197867,523.7806,2024-12-27 00:00:00+00:00,,
472.5,512.6524646008064,533.2371943990395,40.6561003197547,620.5611784918481,414.61882150815177,-29.406543655733685,-25.210339266426953,30.19399363732885,48084.3522,121029.34847233054,-0.05648386243268167,523.7806,2024-12-28 00:00:00+00:00,,
459.1,507.5522298769201,530.3298534422145,38.75319539882818,609.7138116379176,411.6061883620824,-29.922394524312608,-26.152750318004088,30.2338989256361,45749.0141,113859.79281782288,-0.10338928378544861,523.7806,2024-12-29 00:00:00+00:00,,
451.6,502.22344607911816,527.2424082091865,37.689891501955344,602.2425086665644,406.80749133343556,-30.583845837024796,-27.038969421808233,30.459704843416525,76496.9372,110301.42561612546,-0.1337920015777439,523.7806,2024-12-30 00:00:00+00:00,,
441.0,496.39264169063074,523.8603529852968,36.17899180894529,587.3181512092856,405.7418487907144,-31.599127112374504,-27.951000959921487,30.771986403905025,62121.167,105712.82955744685,-0.18227661755875746,523.7806,2024-12-31 00:00:00+00:00,,
489.5,495.73619962485634,522.512888162344,46.706094306929785,575.130582738704,409.18941726129606,-28.165525523404824,-27.993905872618157,29.95765472121949,67090.0388,102034.4685329281,-0.10742649167765052,523.7806,2025-01-01 00:00:00+00:00,,
522.1,498.24703775582236,522.496696469703,52.3906670981944,563.8912122536601,414.8287877463399,-22.55383737793403,-26.905892173681334,27.912859924684913,186945.2753,110121.212034554,-0.0973820685859021,523.7806,2025-01-02 00:00:00+00:00,,
552.6,503.423510350506,523.6772181767735,57.01072411687209,562.0536933800306,415.87630661996934,-15.467143390708316,-24.61814241708673,26.56343091174105,144428.2602,113388.54995507267,-0.07348920782876206,523.7806,2025-01-03 00:00:00+00:00,,
560.0,508.8117474599816,525.1016409933707,58.073783381770944,558.1977948187084,418.3022051812916,-9.148313134155956,-21.524176560500575,25.60669193517936,92257.4686,111376.06601649431,-0.10875504586724792,523.7806,2025-01-04 00:00:00+00:00,,
562.7,513.9439619876024,526.5760864446111,58.47724316867572,563.0344110740914,415.60558892590853,-3.8780237521373238,-17.994945998827927,24.7182914569435,58939.475,106382.10496730439,-0.07153972166649461,523.7806,2025-01-05 00:00:00+00:00,,
555.6,517.9112037030688,527.7142791330577,56.92591433762929,569.3376811968502,412.9123188031498,-0.27106741292459446,-14.45017028164726,24.231436716409632,134075.9846,109019.61731327539,-0.0711390115504672,523.7806,2025-01-06 00:00:00+00:00,,
498.7,516.0815652551576,526.5764642650947,46.320476693577945,569.274158349586,412.8858416504139,-1.981046720801487,-11.956345569478106,22.587250224214838,146592.4249,112597.9799405825,-0.10070446253085485,523.7806,2025-01-07 00:00:00+00:00,,
467.0,511.40713046895206,524.2401323331303,41.66348123773876,568.511720713141,415.6082792868589,-5.826972996536426,-10.73047105488977,22.12395868064765,156728.4657,116800.88334624132,-0.040202935183917314,523.7806,2025-01-08 00:00:00+00:00,,
432.4,503.88264185286135,520.6385585161448,37.260172154807975,570.4527950017915,409.62720499820864,-11.533872808049182,-10.891151405521654,21.873150525003215,126439.1662,117718.8150465993,-0.20054335436876464,523.7806,2025-01-09 00:00:00+00:00,,
438.9,497.6938188192555,517.4331248488451,38.57358342304638,571.358915913973,407.0510840860271,-15.355131944612708,-11.783947513339866,21.81653031505252,186705.2369,124288.9504612089,-0.14505947779836775,523.7806,2025-01-10 00:00:00+00:00,,
446.0,492.7705979793264,514.6318258351648,40.04989172671688,571.5670648887997,406.4229351112004,-17.60762691548598,-12.948683393769091,21.677482850126154,66531.7402,118788.2637696652,-0.12726801494204254,523.7806,2025-01-11 00:00:00+00:00,,
443.8,488.10673150510485,511.8541071749623,39.73124965119823,571.8169519153621,402.033048084638,-19.34724403607919,-14.22839552223111,21.54836734698024,71872.4671,114320.0926582685,-0.1482851551796261,523.7806,2025-01-12 00:00:00+00:00,,
420.6,481.67751898080917,508.2755147367285,36.43882303229332,571.9756129833795,393.54438701662053,-22.34042275977953,-15.850800969740796,22.572068858227592,235091.0487,125822.08847176674,-0.15244696739688635,514.5106,2025-01-13 00:00:00+00:00,,
417.2,475.5368028873988,504.70392592352346,35.96840851386665,571.8649097709659,385.395090229034,-24.70213916427656,-17.62106860864795,23.522648832957284,105474.9044,123884.26141731275,-0.15330112173938168,514.5106,2025-01-14 00:00:00+00:00,,
458.5,473.91425023145604,502.8920072598559,45.219594948462145,571.5555628087562,384.3244371912439,-22.976394020628675,-18.692133691044095,23.24644938304252,176203.1287,128867.01068233058,-0.07823277152772144,514.5106,2025-01-15 00:00:00+00:00,,
445.5,471.2081311617936,500.641340308489,43.108331936203015,571.3844329934406,382.14556700655953,-22.39951228106827,-19.43360940904893,22.989978465264528,130634.9268,129035.38364591815,-0.08326256281556182,514.5106,2025-01-16 00:00:00+00:00,,
485.2,472.54069009876565,500.03579755129334,50.68119425174056,572.0668685443866,382.7331314556134,-18.52532274402165,-19.251952076043473,22.07434772091972,119223.4263,128100.91151773547,-0.058125690632266636,514.5106,2025-01-17 00:00:00+00:00,,
457.7,471.12729104174036,498.3755701963407,46.10325665748865,572.0529454778523,382.60705452214773,-17.472606465776778,-18.896082953990135,21.34755805174972,161064.6293,131240.3132112845,-0.07042298734408574,514.5106,2025-01-18 00:00:00+00:00,,
426.8,466.90564427586037,495.56868509060183,41.56054915240284,572.7571381597706,379.42286184022936,-18.913667997456514,-18.89959996268341,21.345438111973493,283274.8943,145719.7971244955,-0.10909319396600022,514.5106,2025-01-19 00:00:00+00:00,,
407.7,461.2670114876832,492.1228543027351,39.002354610870235,574.5380535944249,374.31194640557516,-21.350811157633416,-19.38984220167341,21.42723157372449,265464.8402,157124.08694121023,-0.17212426393795924,514.5106,2025-01-20 00:00:00+00:00,,
426.1,457.91777229838004,489.5337227614514,42.66378236816642,573.2551857841455,369.2548142158545,-21.549133449422925,-19.821700451223315,21.878946519846192,187926.1825,160057.61985157116,-0.14449709391000035,514.5106,2025-01-21 00:00:00+00:00,,
399.5,452.35417493662953,486.00298853551215,39.017538104188034,568.8864740643183,361.3635259356816,-23.58087731393698,-20.57353582376605,22.259121072932544,97805.635,154128.8593895168,-0.19024600235568526,514.5106,2025-01-22 00:00:00+00:00,,
379.8,445.4442535140934,481.8381654556881,36.52766299383056,558.4337179909598,354.53628200904024,-26.475481454921635,-21.75392494999717,23.15388497761467,205294.4259,159001.77048575328,-0.22813009046700053,514.5106,2025-01-23 00:00:00+00:00,,
372.5,438.49718175084644,477.55039426134744,35.620553562523256,543.596287108585,350.6237128914151,-29.02395499609281,-23.2079309592163,24.124338125497292,128896.7903,156134.62951568153,-0.22891689658604095,509.9374,2025-01-24 00:00:00+00:00,,
408.8,435.6688787269563,474.8543003687456,43.17719647889781,521.2323154045054,357.59768459549457,-27.7941384828099,-24.12517246393502,23.974286985539912,110659.6038,151803.6746856166,-0.20603447538287192,498.82120000000003,2025-01-25 00:00:00+00:00,,
433.2,435.43374741962714,473.22079839350073,47.627152643192105,495.36101243837345,371.22898756162647,-24.567425961203014,-24.213623163388622,22.487704353877906,218065.9195,158114.36466793882,-0.1836202580606472,498.09540000000004,2025-01-26 00:00:00+00:00,,
445.8,436.42100957013884,472.1454729663046,49.812854749015315,485.42150719124254,375.8784928087574,-20.754275968933143,-23.52175372449753,21.50459850220758,450259.0314,185937.66626146843,-0.09221550988368171,496.64380000000006,2025-01-27 00:00:00+00:00,,
451.0,437.80948484917326,471.3162387323319,50.72678523615659,482.9152240172445,376.78477598275555,-17.115434510956106,-22.240489881789248,20.59171449708513,207271.8445,187969.49276037622,-0.07142912563181365,470.66780000000006,2025-01-28 00:00:00+00:00,,
449.0,438.87524819687104,470.4410921153777,50.34702818344939,484.39411732496717,376.96588267503284,-14.228986821532999,-20.638189269738,19.430319381873833,286524.532,197355.68697367373,-0.09731853507434274,470.66780000000006,2025-01-29 00:00:00+00:00,,
452.9,440.2109388447881,469.7532061500688,51.1155540687323,485.86374436472164,376.89625563527835,-11.494260149517402,-18.809403445693878,18.351881060606207,145313.4309,192399.28163332384,-0.12446128431668159,470.66780000000006,2025-01-30 00:00:00+00:00,,
449.5,441.0956113357606,468.9589627716348,50.38340459020623,486.2475397106437,376.8624602893563,-9.491904379140294,-16.945903632383164,17.350474048000553,122043.9215,185698.77114443586,-0.15001703359490123,449.3904,2025-01-31 00:00:00+00:00,,
393.1,436.5246007323548,465.9841014864727,40.118098656839095,485.86486256470624,372.1751374352937,-12.31408257181755,-16.019539420270043,17.27712193605889,179553.6074,185113.5174544896,-0.18979809842072567,448.97020000000003,2025-02-01 00:00:00+00:00,,
350.8,428.36035304355914,461.4670778987679,34.449079163743235,491.8030141158554,359.2569858841447,-17.759218391472757,-16.367475214510588,18.23737224016698,329477.3518,198862.45405882393,-0.24497474343378858,432.7786,2025-02-02 00:00:00+00:00,,
399.3,425.592700372744,459.02915327528683,44.18743510376459,491.8111348992361,357.458865100764,-17.95402031978989,-16.68478423556645,20.397812467083206,775832.1664,253811.95047226927,-0.05661821449288645,370.79320000000007,2025-02-03 00:00:00+00:00,,
358.2,419.1743479562922,455.07506883311873,38.91181940951549,490.7915280150734,348.4484719849266,-21.180671171664585,-17.583961622786077,22.403935534933986,271507.8322,255497.27254157694,-0.11213587567199373,370.79320000000007,2025-02-04 00:00:00+00:00,,
350.2,412.6053624366453,450.9623210357416,37.96175406208619,491.04186172825604,338.668138271744,-24.105475443969112,-18.888264387022684,24.320513806343737,164153.0127,246797.8192233315,-0.11039087604856462,370.79320000000007,2025-02-05 00:00:00+00:00,,
326.0,404.3572326807743,446.0618378578694,35.164771239817156,485.25538476169214,328.5346152383078,-28.052766820344857,-20.72116487368712,26.29350606877239,191732.1083,241553.46580206184,-0.16178812559595865,370.79320000000007,2025-02-06 00:00:00+00:00,,
319.6,396.2851152826053,441.1025500987373,34.442032080527014,483.4015555543743,316.57844444562573,-31.3362256842251,-22.844177035794715,28.295126334287392,193415.0065,236968.85063043688,-0.1672868348940441,370.79320000000007,2025-02-07 00:00:00+00:00,,
350.5,391.9246281128334,437.5495089183947,40.77150670842927,481.294724506136,311.05527549386403,-31.08667094015152,-24.492675816666075,30.132100235411563,135325.3214,227288.51451325242,-0.11505411560497056,370.79320000000007,2025-02-08 00:00:00+00:00,,
365.4,389.3984730544683,434.72011641179097,43.599247213825805,480.0270262368107,308.0929737631893,-29.34828279661633,-25.46379721265613,31.21174619693532,150968.3938,220019.93158818077,-0.043671009669497725,370.79320000000007,2025-02-09 00:00:00+00:00,,
387.0,389.1700470492808,432.8487392976031,47.51148564301846,476.8380980196081,307.37190198039195,-25.928767495594514,-25.556791269243806,31.231290257648876,175011.7325,215733.43643692543,-0.05305821019687022,370.79320000000007,2025-02-10 00:00:00+00:00,,
412.6,391.4014711398255,432.05467108985397,51.78055778597747,477.9131185571058,307.6068814428943,-20.91201029398951,-24.627835074192948,30.156202657753173,233446.7371,217420.41745245634,-0.03048040721428935,370.79320000000007,2025-02-11 00:00:00+00:00,,
402.3,392.439426269366,430.887821243193,50.0178662581751,478.91794126396246,308.8520587360375,-17.564841428982845,-23.215236345150927,29.418763165880957,206130.5126,216345.18841888907,-0.0006966030511588566,370.79320000000007,2025-02-12 00:00:00+00:00,,
382.8,391.5213856722835,429.0020243316952,46.771671630097586,479.03245240450315,309.7675475954968,-16.29780210250766,-21.831749496622276,28.794155961177733,148916.6874,209923.42641709012,-0.005174780675202245,370.79320000000007,2025-02-13 00:00:00+00:00,,
391.8,391.54792037016125,427.5431214167268,48.4350705053273,477.9279710588048,309.1720289411952,-14.40142881706413,-20.345685360710647,28.21416355681045,132339.1686,202534.44948212913,-0.019704058886655825,370.79320000000007,2025-02-14 00:00:00+00:00,,
375.2,389.990975573003,425.4904499886199,45.604269497794256,473.34777506076273,307.9522249392372,-14.075763948787142,-19.091701078325947,27.79549094277819,63624.9025,189304.96881716445,-0.030446745360985815,370.79320000000007,2025-02-15 00:00:00+00:00,,
359.8,387.1156445660503,422.9143539106348,43.08829611601719,466.01807390668193,306.6819260933181,-14.88869587308534,-18.251100037277826,27.74950239250874,60141.8327,177003.7177583869,-0.07069159736556917,370.79320000000007,2025-02-16 00:00:00+00:00,,
360.7,384.5998688930931,420.474575325904,43.28522220035985,456.40792471132227,307.2620752886777,-15.284141729751013,-17.657708375772465,27.893694466269874,115361.8285,171133.0616385405,-0.08796903896901649,370.79320000000007,2025-02-17 00:00:00+00:00,,
375.5,383.73321471279854,418.7108664895941,46.559930076802885,446.07831564460764,310.2416843553923,-14.239158948167187,-16.97399849025141,27.656341222408845,162574.3361,170317.94492058427,-0.021689018389040075,370.79320000000007,2025-02-18 00:00:00+00:00,,
420.2,387.2062418830082,418.76926388215907,55.00938593345705,438.4803347178478,314.56966528215213,-9.692358661192145,-15.51767052443956,26.000844807675694,220742.3861,175120.2726519572,0.034195646009889516,370.79320000000007,2025-02-19 00:00:00+00:00,,
465.9,394.7008855131979,420.617528043643,61.68019322081019,443.4379792035475,311.25202079645254,-2.3740124687053026,-12.888938913292709,24.8524470264139,232283.8536,180564.42321843747,0.1029047332540142,370.79320000000007,2025-02-20 00:00:00+00:00,,
444.8,399.4722297500362,421.5658602772256,57.44512336027177,452.0545062374818,307.8054937625182,1.7035979381570883,-9.97043154300275,24.350082113086753,237099.999,185948.76376906247,0.11426936140363148,370.79320000000007,2025-02-21 00:00:00+00:00,,
432.4,402.6082078690804,421.99072850164816,55.05280898716731,458.28158002897567,309.7384199710243,3.8897189356914055,-7.198401447263919,23.76685289474781,141076.2695,181675.1928862946,0.14889633508103378,370.79320000000007,2025-02-22 00:00:00+00:00,,
433.9,405.5883785482156,422.4577587564855,55.29534269731252,462.91085978528764,308.56914021471226,5.677822635347184,-4.623156630741699,22.950813028289392,106677.0867,174532.5161066475,-0.005128514918671127,370.79320000000007,2025-02-23 00:00:00+00:00,,
397.0,404.7704377340998,421.459415275839,48.379421776327554,463.9292911442494,311.4307088557505,4.0704643073243005,-2.8844324431284987,21.61676154501158,262385.7568,182899.4914107763,-0.03314310455579871,370.79320000000007,2025-02-24 00:00:00+00:00,,
379.8,402.39230080704266,419.82571271600216,45.521410491852365,463.56874679767503,314.7512532023249,1.3926711522370852,-2.029011724055382,20.864230771493162,397737.4598,203360.2503049881,-0.016017775871160954,359.3714,2025-02-25 00:00:00+00:00,,
351.6,397.5549388254195,417.1501945702766,41.221742188616744,461.25258080313495,319.62741919686505,-2.970758483825364,-2.2173610760093783,20.50437256734663,283230.1595,210966.90832356067,-0.004551625639407227,337.7884,2025-02-26 00:00:00+00:00,,
330.2,391.1401827468082,413.74038301850106,38.26779939733503,459.78430374566403,322.1556962543359,-8.062667646166915,-3.386422390040886,20.511339072444247,178579.6162,207882.40431179298,-0.013411550691923565,336.1458,2025-02-27 00:00:00+00:00,,
326.4,384.974451056636,410.315269958952,37.75048709842049,462.1244713911076,317.4055286088924,-12.263306817275861,-5.161799275487882,21.04438423843497,288723.5666,215581.56262495555,4.489492580762647e-06,336.1458,2025-02-28 00:00:00+00:00,,
337.7,380.4721223845754,407.4676123135029,40.33351615065223,463.557406180318,313.20259381968197,-14.513228597292596,-7.032085139848824,21.35879812260666,118605.4295,206345.74042257885,-4.8583224657472e-05,336.1458,2025-03-01 00:00:00+00:00,,
353.4,377.89382501461586,405.34731379140476,43.82146143066056,463.41174616706707,309.9882538329329,-14.858173255741065,-8.597302763027272,20.972627629897108,226226.4217,208239.13863947612,0.01604875198458413,336.1458,2025-03-02 00:00:00+00:00,,
295.5,370.04679406084296,401.03957599566337,35.564511364861204,466.1497120621161,295.5402879378838,-19.577908549331937,-10.793423920288205,21.216102673211058,219000.5692,209264.03678809747,-0.03888963843924431,336.1458,2025-03-03 00:00:00+00:00,,
287.5,362.1851946264769,396.58704360367653,34.59458876200283,468.8903821232316,281.31961787676846,-23.690773425514692,-13.372893821333502,22.088291868131552,287257.6828,216692.00307494533,-0.01964447503964356,336.1458,2025-03-04 00:00:00+00:00,,
300.0,356.262795138241,392.7993164035324,37.46439325572751,470.17915775987103,271.75084224012903,-25.645972135623538,-15.82750948419151,22.445096745590035,170255.8072,212269.50822971243,-0.001088502457429779,336.1458,2025-03-05 00:00:00+00:00,,
288.0,349.76157655364665,388.6895392896684,35.83867066937687,470.7774928275543,260.77250717244567,-27.842826143422485,-18.230572816037707,22.85367955749766,169467.9318,208193.16761735885,-0.025266977885533365,336.1458,2025-03-06 00:00:00+00:00,,
275.4,342.6795216437755,384.246812258701,34.162378123672525,472.77466514817604,248.79533485182387,-30.251839099465258,-20.634826072723218,23.420646937164232,158858.65,203494.64212999132,-0.03940293254711429,336.1458,2025-03-07 00:00:00+00:00,,
276.3,336.3576624396064,380.01360393483037,34.398409066301284,474.505341723075,238.71465827692504,-31.722697237681473,-22.85240030571487,24.068997930697133,78336.6487,191574.8332318969,-0.028251082159479267,336.1458,2025-03-08 00:00:00+00:00,,
243.7,327.5331231596439,374.6679724079743,30.17808110812672,478.4659497439357,223.05405025606427,-35.1141365512392,-25.304747554819738,25.18313156969179,167138.7594,189247.58810504957,-0.055082650194417035,336.1458,2025-03-09 00:00:00+00:00,,
225.3,317.7966352396778,368.81040486256353,28.083738757475857,481.48472067465775,205.01527932534222,-38.83889229204664,-28.011576502265118,26.636601826158685,276753.9832,197581.53049504483,-0.09705314955749096,321.56100000000004,2025-03-10 00:00:00+00:00,,
260.4,312.33028902637517,364.55901643658063,37.05749110983519,473.25290416539787,197.26709583460212,-38.51453975516307,-30.11216915284471,27.402746240443214,323537.5451,209577.34140980247,-0.08335303548472196,321.4992,2025-03-11 00:00:00+00:00,,
259.7,307.3178805476728,360.44689814495,36.95844526081506,452.7989655804877,197.10103441951233,-37.8773457190843,-31.665204466092632,27.96612321501633,209710.3995,209590.0136088689,-0.13500779917619674,321.4992,2025-03-12 00:00:00+00:00,,
238.3,300.74474906694206,355.6568237078932,33.96929835724791,435.2391596165257,194.0108403834742,-38.65359146609859,-33.062881866093825,28.713312456873584,146599.5705,203590.92378897662,-0.1377423008810305,321.4992,2025-03-13 00:00:00+00:00,,
256.2,296.50239201294755,351.75655611150523,38.4532664695319,416.0230627721982,195.60693722780178,-37.39334421414566,-33.92897433570419,29.402683375911682,119617.043,195593.41133288364,-0.10548288835303597,321.4992,2025-03-14 00:00:00+00:00,,
258.2,292.8545451545716,348.0876715581129,38.95209241513306,391.94784026199085,202.1121597380092,-35.820291874705106,-34.307237843504375,29.786327162347586,78576.6412,184448.95703451376,-0.12123277142483335,321.4992,2025-03-15 00:00:00+00:00,,
240.7,287.88744561604096,343.8763903205399,36.18830281639567,375.2435597926691,203.18644020733097,-35.57564640221227,-34.56091955524595,30.456123249019914,124281.5794,178718.7305931315,-0.08969023811642679,321.4992,2025-03-16 00:00:00+00:00,,
255.0,284.75530793832274,340.3910416805187,39.93849129706331,359.38290207825924,206.5670979217408,-33.83781138641638,-34.41629792148004,31.07807675807279,75169.4689,168856.8961461666,-0.08462014421167963,321.4992,2025-03-17 00:00:00+00:00,,
246.9,281.15004051562534,336.72472632049835,38.55625802536338,348.7818862362259,206.69811376377405,-32.73679749784219,-34.08039783675247,31.76049594024098,81590.9935,160545.85779891265,-0.04856710473838202,321.4992,2025-03-18 00:00:00+00:00,,
262.1,279.3357509427086,333.7982664647925,42.572785062101474,341.4102197163817,207.2597802836183,-30.28857524898382,-33.32203331919874,31.966391109817522,120329.8682,156715.76355139716,0.015448686553301961,321.4992,2025-03-19 00:00:00+00:00,,
251.7,276.70377466245066,330.5787266034281,40.61642337076451,333.8740073015839,207.32599269841617,-28.854913085359954,-32.42860927243098,31.922868721106884,103766.3618,151672.96338459745,-0.05320904736288515,320.4678,2025-03-20 00:00:00+00:00,,
247.5,273.9224627898363,327.3207373248623,39.820584130834156,322.02281326735584,210.1571867326441,-27.73788531516618,-31.490464480978027,32.04845578419185,55950.5009,142556.53838606435,-0.08866579304990443,320.4678,2025-03-21 00:00:00+00:00,,
